	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
Tiempo de procesamiento: 324.270000 [segs]
Aptitud: 1425.00

(calibracion 1) 566 1 187 
566 1 187 ./pso_nsp 15 0.0 0.6 0.2 20 instancias/N100-1.nsp
./pso_nsp 15 0.0 0.6 0.2 20 instancias/N100-1.nsp
PSO PARAMETERS
	c1: 0.000000   c2: 0.600000   w: 0.200000   size: 15   iterations: 20

				BEST SOLUTION

	Fitness: 1635

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  1  0  0  	1  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  1  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
Tiempo de procesamiento: 330.120000 [segs]
Aptitud: 1635.00

(calibracion 2) 751 366 351 
751 366 351 ./pso_nsp 15 0.4 0.8 0.4 20 instancias/N100-1.nsp
./pso_nsp 15 0.4 0.8 0.4 20 instancias/N100-1.nsp
PSO PARAMETERS
	c1: 0.400000   c2: 0.800000   w: 0.400000   size: 15   iterations: 20

				BEST SOLUTION

	Fitness: 1515

	Solution:
